tijd,meetwaarde
71.319,0
71.333,0
71.35,0
71.367,0
71.382,0
71.397,0
71.413,0
71.429,0
71.446,0
71.461,0
71.478,0
71.494,0
71.511,0
71.526,0
71.543,0
71.558,0
71.573,0
71.59,0
71.606,0
71.621,0
71.637,0
71.653,0
71.67,0
71.684,0
71.7,0
71.716,0
71.733,0
71.751,0
71.765,0
71.781,0
71.798,0
71.813,0
71.83,0
71.845,0
71.861,0
71.877,0
71.893,0
71.91,0
71.925,0
71.943,0
71.958,0
71.974,0
71.99,0
72.005,0
72.022,0
72.036,0
72.053,0
72.07,0
72.086,0
72.102,0
72.117,0
72.134,0
72.15,0
72.164,0
72.181,0
72.197,0
72.214,0
72.229,0
72.245,0
72.262,0
72.278,0
72.293,0
72.31,0
72.325,0
72.341,0
72.358,0
72.374,0
72.39,0
72.405,0
72.421,0
72.438,0
72.454,0
72.469,0
72.486,0
72.501,0
72.518,0
72.534,0
72.548,0
72.565,0
72.581,0
72.597,0
72.613,0
72.629,0
72.646,0
72.661,0
72.677,0
72.694,0
72.709,0
72.724,0
72.74,0
72.757,0
72.775,0
72.79,0
72.805,0
72.822,0
72.838,0
72.854,0
72.87,0
72.887,0
72.902,0
72.918,0
72.933,0
72.949,0
72.966,0
72.982,0
72.997,0
73.013,0
73.029,0
73.045,0
73.06,0
73.078,0
73.093,0
73.11,0
73.125,0
73.142,0
73.157,0
73.173,0
73.19,0
73.205,0
73.221,0
73.239,0
73.254,0
73.27,0
73.285,0
73.301,0
73.317,0
73.333,0
73.348,0
73.365,0
73.382,0
73.397,0
73.413,0
73.429,0
73.445,0
73.461,0
73.478,0
73.493,0
73.509,0
73.525,0
73.54,0
73.557,0
73.573,0
73.589,0
73.605,0
73.621,0
73.637,0
73.652,0
73.669,0
73.687,0
73.701,0
73.716,0
73.733,0
73.75,0
73.766,0
73.781,0
73.797,0
73.813,0
73.829,0
73.844,0
73.862,0
73.877,0
73.893,0
73.91,0
73.925,0
73.941,0
73.957,0
73.972,0
73.989,0
74.005,0
74.021,0
74.038,0
74.053,0
74.07,0
74.085,0
74.101,0
74.117,0
74.134,0
74.149,0
74.166,0
74.182,0
74.196,0
74.212,0
74.23,0
74.245,0
74.26,0
74.278,0
74.293,0
74.309,0
74.325,0
74.341,0
74.357,0
74.372,0
74.39,0
74.406,0
74.421,0
74.438,0
74.453,0
74.47,0
74.485,0
74.501,0
74.517,0
74.534,0
74.549,0
74.564,0
74.581,0
74.598,0
74.614,0
74.629,0
74.646,0
74.661,0
74.678,0
74.693,0
74.71,0
74.725,0
74.742,0
74.758,0
74.773,0
74.789,0
74.804,0
74.821,0
74.837,0
74.854,0
74.87,0
74.885,0
74.902,0
74.918,0
74.933,0
74.948,0
74.965,0
74.981,0
74.998,0
75.012,0
75.029,0
75.044,0
75.061,0
75.077,0
75.094,0
75.109,0
75.125,0
75.141,0
75.157,0
75.173,0
75.189,0
75.206,0
75.221,0
75.237,0
75.253,0
75.269,0
75.285,0
75.3,0
75.318,0
75.332,0
75.349,0
75.365,0
75.382,0
75.398,0
75.413,0
75.429,0
75.446,0
75.461,0
75.478,0
75.493,0
75.51,0
75.526,0
75.54,0
75.557,0
75.574,0
75.589,0
75.605,0
75.621,0
75.639,0
75.653,0
75.669,0
75.685,0
75.701,0
75.717,0
75.734,0
75.748,0
75.766,0
75.781,0
75.796,0
75.814,0
75.829,0
75.846,0
75.861,0
75.876,0
75.892,0
75.91,0
75.926,0
75.94,0
75.958,0
75.974,0
75.988,0
76.005,0
76.021,0
76.036,0
76.053,0
76.069,0
76.086,0
76.101,0
76.117,0
76.133,0
76.149,0
76.165,0
76.181,0
76.196,0
76.214,0
76.228,0
76.245,0
76.261,0
76.277,0
76.292,0
76.307,0
76.325,0
76.341,0
76.358,0
76.373,0
76.388,0
76.406,0
76.421,0
76.437,0
76.453,0
76.47,0
76.485,0
76.501,0
76.517,0
76.533,0
76.55,0
76.565,0
76.582,0
76.596,0
76.613,0
76.629,0
76.645,0
76.661,0
76.676,0
76.694,0
76.709,0
76.725,0
76.742,0
76.756,0
76.773,0
76.79,0
76.805,0
76.821,0
76.837,0
76.853,0
76.87,0
76.886,0
76.9,0
76.918,0
76.933,0
76.95,0
76.964,0
76.981,0
76.996,0
77.012,0
77.03,0
77.045,0
77.061,0
77.076,0
77.094,0
77.109,0
77.125,0
77.142,0
77.157,0
77.173,0
77.188,0
77.207,0
77.221,0
77.237,0
77.252,0
77.27,0
77.286,0
77.3,0
77.317,0
77.334,0
77.348,0
77.365,0
77.381,0
77.397,0
77.413,0
77.429,0
77.446,0
77.461,0
77.477,0
77.492,0
77.509,0
77.525,0
77.54,0
77.557,0
77.573,0
77.589,0
77.604,0
77.621,0
77.637,0
77.653,0
77.669,0
77.684,0
77.701,0
77.717,0
77.732,0
77.749,0
77.764,0
77.782,0
77.797,0
77.813,0
77.829,0
77.845,0
77.86,0
77.877,0
77.894,0
77.909,0
77.924,0
77.941,0
77.958,0
77.973,0
77.989,0
78.005,0
78.021,0
78.037,0
78.052,0
78.069,0
78.085,0
78.102,0
78.117,0
78.133,0
78.148,0
78.165,0
78.181,0
78.197,0
78.213,0
78.229,0
78.244,0
78.261,0
78.277,0
78.294,0
78.31,0
78.324,0
78.342,0
78.357,0
78.373,0
78.388,0
78.404,0
78.421,0
78.436,0
78.452,0
78.47,0
78.485,0
78.5,0
78.517,0
78.533,0
78.549,0
78.565,0
78.581,0
78.598,0
78.613,0
78.63,0
78.644,0
78.66,0
78.676,0
78.692,0
78.708,0
78.725,0
78.74,0
78.757,0
78.774,0
78.79,0
78.804,0
78.82,0
78.836,0
78.852,0
78.869,0
78.884,0
78.901,0
78.917,0
78.933,0
78.949,0
78.964,0
78.98,0
78.996,0
79.012,0
79.029,0
79.045,0
79.061,0
79.078,0
79.093,0
79.109,0
79.124,0
79.141,0
79.157,0
79.172,0
79.19,0
79.205,0
79.222,0
79.237,0
79.253,0
79.268,0
79.285,0
79.302,0
79.316,0
79.333,0
79.35,0
79.365,0
79.381,0
79.397,0
79.413,0
79.428,0
79.446,0
79.46,0
79.477,0
79.492,0
79.509,0
79.525,0
79.542,0
79.556,0
79.573,0
79.589,0
79.606,0
79.621,0
79.636,0
79.653,0
79.669,0
79.685,0
79.7,0
79.717,0
79.734,0
79.748,0
79.765,0
79.78,0
79.796,0
79.813,0
79.828,0
79.844,0
79.861,0
79.878,0
79.892,0
79.908,0
79.924,0
79.94,0
79.956,0
79.972,0
79.99,0
80.004,0
80.022,0
80.037,0
80.053,0
80.069,0
80.085,0
80.102,0
80.117,0
80.134,0
80.149,0
80.165,0
80.182,0
80.196,0
80.213,0
80.23,0
80.244,0
80.261,0
80.277,0
80.292,0
80.308,0
80.325,0
80.34,0
80.356,0
80.373,0
80.389,0
80.405,0
80.421,0
80.436,0
80.453,0
80.468,0
80.484,0
80.501,0
80.517,0
80.532,0
80.548,0
80.565,0
80.582,0
80.597,0
80.612,0
80.628,0
80.645,0
80.661,0
80.676,0
80.694,0
80.708,0
80.725,0
80.742,0
80.757,0
80.772,0
80.789,0
80.805,0
80.82,0
80.836,0
80.853,0
80.868,0
80.885,0
80.9,0
80.916,0
80.933,0
80.948,0
80.964,0
80.98,0
80.996,0
81.013,0
81.028,0
81.045,0
81.062,0
81.076,0
81.093,0
81.109,0
81.125,0
81.141,0
81.156,0
81.173,0
81.189,0
81.205,0
81.22,0
81.237,0
81.254,0
81.269,0
81.286,0
81.3,0
81.317,0
81.332,0
81.349,0
81.364,0
81.38,0
81.396,0
81.413,0
81.43,0
81.444,0
81.461,0
81.477,0
81.492,0
81.509,0
81.525,0
81.542,0
81.556,0
81.574,0
81.588,0
81.604,0
81.621,0
81.637,0
81.653,0
81.668,0
81.685,0
81.701,0
81.717,0
81.733,0
81.749,0
81.765,0
81.78,0
81.796,0
81.813,0
81.828,0
81.844,0
81.861,0
81.876,0
81.892,0
81.909,0
81.925,0
81.94,0
81.957,0
81.973,0
81.988,0
82.004,0
82.02,0
82.036,0
82.053,0
82.069,0
82.084,0
82.101,0
82.116,0
82.133,0
82.148,0
82.164,0
82.182,0
82.197,0
82.212,0
82.228,0
82.246,0
82.261,0
82.277,0
82.292,0
82.309,0
82.324,0
82.34,0
82.356,0
82.374,0
82.388,0
82.404,0
82.421,0
82.436,0
82.452,0
82.469,0
82.485,0
82.501,0
82.516,0
82.534,0
82.549,0
82.564,0
82.581,0
82.596,0
82.612,0
82.628,0
82.644,0
82.661,0
82.677,0
82.693,0
82.709,0
82.726,0
82.74,0
82.756,0
82.773,0
82.79,0
82.805,0
82.821,0
82.836,0
82.851,0
82.869,0
82.885,0
82.9,0
82.917,0
82.933,0
82.949,0
82.965,0
82.98,0
82.997,0
83.011,0
83.028,0
83.045,0
83.061,0
83.077,0
83.092,0
83.109,0
83.125,0
83.14,0
83.157,0
83.173,0
83.189,0
83.205,0
83.22,0
83.236,0
83.253,0
83.268,0
83.285,0
83.301,0
83.317,0
83.331,0
83.349,0
83.364,0
83.381,0
83.396,0
83.413,0
83.428,0
83.445,0
83.46,0
83.477,0
83.493,0
83.509,0
83.524,0
83.54,0
83.557,0
83.572,0
83.588,0
83.605,0
83.619,0
83.636,0
83.653,0
83.668,0
83.685,0
83.7,0
83.716,0
83.733,0
83.749,0
83.764,0
83.781,0
83.795,0
83.813,0
83.829,0
83.844,0
83.859,0
83.876,0
83.893,0
83.908,0
83.925,0
83.942,0
83.957,0
83.972,0
83.989,0
84.004,0
84.021,0
84.036,0
84.052,0
84.069,0
84.086,0
84.101,0
84.116,0
84.134,0
84.148,0
84.165,0
84.18,0
84.197,0
84.213,0
84.229,0
84.245,0
84.261,0
84.277,0
84.292,0
84.309,0
84.324,0
84.34,0
84.358,0
84.374,0
84.387,0
84.404,0
84.421,0
84.437,0
84.451,0
84.468,0
84.485,0
84.501,0
84.515,0
84.532,0
84.549,0
84.565,0
84.579,0
84.597,0
84.613,0
84.628,0
84.644,0
84.661,0
84.676,0
84.692,0
84.709,0
84.725,0
84.741,0
84.757,0
84.773,0
84.788,0
84.806,0
84.82,0
84.837,0
84.852,0
84.868,0
84.885,0
84.901,0
84.916,0
84.933,0
84.948,0
84.963,0
84.98,0
84.996,0
85.012,0
85.029,0
85.045,0
85.061,0
85.077,0
85.093,0
85.108,0
85.125,0
85.141,0
85.155,0
85.174,0
85.189,0
85.204,0
85.22,0
85.236,0
85.252,0
85.267,0
85.284,0
85.301,0
85.317,0
85.333,0
85.349,0
85.365,0
85.38,0
85.396,0
85.413,0
85.429,0
85.445,0
85.461,0
85.477,0
85.493,0
85.509,0
85.525,0
85.54,0
85.558,0
85.572,0
85.588,0
85.604,0
85.621,0
85.636,0
85.652,0
85.668,0
85.684,0
85.7,0
85.717,0
85.732,0
85.749,0
85.764,0
85.781,0
85.797,0
85.812,0
85.829,0
85.844,0
85.861,0
85.877,0
85.892,0
85.909,0
85.925,0
85.941,0
85.956,0
85.973,0
85.989,0
86.005,0
86.021,0
86.036,0
86.052,0
86.069,0
86.083,0
86.101,0
86.116,0
86.134,0
86.147,0
86.164,0
86.182,0
86.196,0
86.212,0
86.229,0
86.245,0
86.26,0
86.278,0
86.292,0
86.308,0
86.324,0
86.341,0
86.357,0
86.372,0
86.389,0
86.403,0
86.42,0
86.436,0
86.452,0
86.469,0
86.485,0
86.501,0
86.517,0
86.531,0
86.549,0
86.566,0
86.582,0
86.598,0
86.613,0
86.63,0
86.645,0
86.661,0
86.676,0
86.693,0
86.708,0
86.724,0
86.741,0
86.757,0
86.773,0
86.789,0
86.805,0
86.821,0
86.837,0
86.853,0
86.869,0
86.883,0
86.9,0
86.916,0
86.933,0
86.948,0
86.965,0
86.98,0
86.996,0
87.012,0
87.028,0
87.044,0
87.059,0
87.076,0
87.092,0
87.11,0
87.123,0
87.141,0
87.157,0
87.174,0
87.188,0
87.205,0
87.22,0
87.237,0
87.252,0
87.269,0
87.285,0
87.3,0
87.317,0
87.332,0
87.35,0
87.365,0
87.381,0
87.396,0
87.412,0
87.428,0
87.445,0
87.461,0
87.476,0
87.492,0
87.508,0
87.525,0
87.541,0
87.556,0
87.573,0
87.587,0
87.604,0
87.621,0
87.637,0
87.652,0
87.669,0
87.684,0
87.701,0
87.716,0
87.733,0
87.748,0
87.764,0
87.781,0
87.795,0
87.811,0
87.829,0
87.844,0
87.86,0
87.876,0
87.892,0
87.908,0
87.924,0
87.939,0
87.956,0
87.973,0
87.989,0
88.005,0
88.02,0
88.036,0
88.053,0
88.067,0
88.084,0
88.101,0
88.117,0
88.133,0
88.149,0
88.166,0
88.181,0
88.196,0
88.211,0
88.228,0
88.243,0
88.26,0
88.276,0
88.292,0
88.309,0
88.323,0
88.34,0
88.356,0
88.371,0
88.389,0
88.404,0
88.42,0
88.437,0
88.453,0
88.47,0
88.485,0
88.501,0
88.518,0
88.531,0
88.547,0
88.564,0
88.58,0
88.596,0
88.612,0
88.627,0
88.645,0
88.661,0
88.677,0
88.692,0
88.709,0
88.726,0
88.74,0
88.755,0
88.772,0
88.788,0
88.805,0
88.82,0
88.836,0
88.852,0
88.868,0
88.883,0
88.899,0
88.915,0
88.932,0
88.948,0
88.964,0
88.981,0
88.996,0
89.012,0
89.029,0
89.045,0
89.061,0
89.077,0
89.093,0
89.109,0
89.124,0
89.14,0
89.155,0
89.172,0
89.188,0
89.205,0
89.22,0
89.236,0
89.252,0
89.268,0
89.285,0
89.3,0
89.316,0
89.334,0
89.347,0
89.365,0
89.379,0
89.397,0
89.411,0
89.429,0
89.445,0
89.46,0
89.476,0
89.492,0
89.508,0
89.524,0
89.54,0
89.556,0
89.572,0
89.587,0
89.605,0
89.62,0
89.635,0
89.652,0
89.669,0
89.684,0
89.7,0
89.717,0
89.732,0
89.748,0
89.764,0
89.78,0
89.795,0
89.812,0
89.828,0
89.844,0
89.861,0
89.877,0
89.892,0
89.908,0
89.925,0
89.941,0
89.955,0
89.971,0
89.988,0
90.004,0
90.02,0
90.035,0
90.052,0
90.068,0
90.084,0
90.1,0
90.117,0
90.132,0
90.148,0
90.165,0
90.179,0
90.196,0
90.214,0
90.229,0
90.243,0
90.259,0
90.276,0
90.294,0
90.307,0
90.323,0
90.34,0
90.356,0
90.373,0
90.389,0
90.404,0
90.421,0
90.436,0
90.452,0
90.467,0
90.483,0
90.5,0
90.518,0
90.533,0
90.547,0
90.564,0
90.58,0
90.595,0
90.613,0
90.628,0
90.645,0
90.66,0
90.676,0
90.693,0
90.708,0
90.725,0
90.739,0
90.757,0
90.774,0
90.787,0
90.804,0
90.819,0
90.835,0
90.852,0
90.868,0
90.883,0
90.901,0
90.916,0
90.933,0
90.947,0
90.964,0
90.981,0
90.997,0
91.012,0
91.028,0
91.044,0
91.061,0
91.077,0
91.091,0
91.107,0
91.124,0
91.14,0
91.155,0
91.173,0
91.188,0
91.204,0
91.22,0
91.237,0
91.253,0
91.268,0
91.285,0
91.301,0
91.316,0
91.332,0
91.349,0
91.365,0
91.381,0
91.396,0
91.411,0
91.428,0
91.445,0
91.459,0
91.476,0
91.493,0
91.507,0
91.524,0
91.541,0
91.556,0
91.572,0
91.587,0
91.604,0
91.62,0
91.637,0
91.651,0
91.669,0
91.685,0
91.699,0
91.716,0
91.732,0
91.749,0
91.764,0
91.78,0
91.796,0
91.813,0
91.828,0
91.845,0
91.861,0
91.876,0
91.892,0
91.909,0
91.925,0
91.94,0
91.956,0
91.973,0
91.987,0
92.004,0
92.02,0
92.035,0
92.052,0
92.069,0
92.083,0
92.1,0
92.116,0
92.132,0
92.149,0
92.166,0
92.182,0
92.194,0
92.211,0
92.228,0
92.243,0
92.26,0
92.276,0
92.293,0
92.308,0
92.324,0
92.339,0
92.356,0
92.373,0
92.388,0
92.405,0
92.42,0
92.436,0
92.451,0
92.468,0
92.484,0
92.499,0
92.516,0
92.532,0
92.547,0
92.564,0
92.58,0
92.596,0
92.613,0
92.628,0
92.644,0
92.659,0
92.676,0
92.693,0
92.709,0
92.723,0
92.739,0
92.756,0
92.771,0
92.787,0
92.804,0
92.821,0
92.837,0
92.852,0
92.869,0
92.884,0
92.901,0
92.915,0
92.933,0
92.947,0
92.963,0
92.981,0
92.995,0
93.011,0
93.027,0
93.045,0
93.059,0
93.076,0
93.093,0
93.108,0
93.123,0
93.14,0
93.157,0
93.172,0
93.188,0
93.203,0
93.221,0
93.236,0
93.251,0
93.269,0
93.284,0
93.299,0
93.316,0
93.332,0
93.348,0
93.364,0
93.38,0
93.395,0
93.412,0
93.428,0
93.445,0
93.461,0
93.477,0
93.493,0
93.507,0
93.525,0
93.54,0
93.556,0
93.573,0
93.588,0
93.604,0
93.62,0
93.637,0
93.653,0
93.668,0
93.683,0
93.699,0
93.715,0
93.733,0
93.748,0
93.763,0
93.781,0
93.796,0
93.811,0
93.829,0
93.845,0
93.859,0
93.876,0
93.893,0
93.908,0
93.925,0
93.94,0
93.955,0
93.972,0
93.987,0
94.004,0
94.019,0
94.036,0
94.051,0
94.068,0
94.084,0
94.099,0
94.115,0
94.133,0
94.148,0
94.164,0
94.18,0
94.195,0
94.212,0
94.228,0
94.244,0
94.261,0
94.275,0
94.292,0
94.308,0
94.323,0
94.34,0
94.356,0
94.373,0
94.389,0
94.404,0
94.421,0
94.436,0
94.452,0
94.468,0
94.484,0
94.502,0
94.516,0
94.532,0
94.548,0
94.565,0
94.58,0
94.597,0
94.612,0
94.629,0
94.645,0
94.66,0
94.676,0
94.693,0
94.708,0
94.723,0
94.739,0
94.757,0
94.772,0
94.787,0
94.805,0
94.82,0
94.836,0
94.852,0
94.868,0
94.884,0
94.9,0
94.916,0
94.932,0
94.948,0
94.964,0
94.981,0
94.997,0
95.011,0
95.029,0
95.043,0
95.059,0
95.076,0
95.092,0
95.108,0
95.123,0
95.141,0
95.155,0
95.172,0
95.187,0
95.205,0
95.22,0
95.237,0
95.252,0
95.267,0
95.284,0
95.3,0
95.316,0
95.331,0
95.348,0
95.364,0
95.38,0
95.396,0
95.412,0
95.427,0
95.444,0
95.461,0
95.476,0
95.491,0
95.508,0
95.525,0
95.54,0
95.556,0
95.572,0
95.588,0
95.603,0
95.619,0
95.635,0
95.651,0
95.667,0
95.684,0
95.699,0
95.715,0
95.733,0
95.749,0
95.763,0
95.78,0
95.796,0
95.813,0
95.828,0
95.844,0
95.86,0
95.877,0
95.891,0
95.907,0
95.924,0
95.941,0
95.956,0
95.973,0
95.988,0
96.004,0
96.019,0
96.035,0
96.051,0
96.067,0
96.085,0
96.1,0
96.116,0
96.131,0
96.147,0
96.164,0
96.18,0
96.196,0
96.212,0
96.227,0
96.243,0
96.26,0
96.277,0
96.292,0
96.307,0
96.325,0
96.339,0
96.355,0
96.373,0
96.389,0
96.403,0
96.419,0
96.435,0
96.451,0
96.467,0
96.485,0
96.5,0
96.516,0
96.532,0
96.547,0
96.564,0
96.579,0
96.595,0
96.612,0
96.628,0
96.643,0
96.659,0
96.676,0
96.691,0
96.707,0
96.724,0
96.74,0
96.755,0
96.773,0
96.788,0
96.803,0
96.82,0
96.836,0
96.852,0
96.868,0
96.884,0
96.899,0
96.915,0
96.93,0
96.948,0
96.962,0
96.979,0
96.995,0
97.011,0
97.027,0
97.043,0
97.06,0
97.076,0
97.092,0
97.107,0
97.124,0
97.141,0
97.155,0
97.173,0
97.188,0
97.203,0
97.219,0
97.235,0
97.252,0
97.268,0
97.283,0
97.299,0
97.315,0
97.332,0
97.349,0
97.364,0
97.379,0
97.396,0
97.412,0
97.428,0
97.444,0
97.46,0
97.475,0
97.493,0
97.507,0
97.524,0
97.541,0
97.555,0
97.573,0
97.586,0
97.605,0
97.62,0
97.637,0
97.653,0
97.667,0
97.684,0
97.7,0
97.716,0
97.732,0
97.747,0
97.764,0
97.78,0
97.796,0
97.811,0
97.827,0
97.844,0
97.859,0
97.875,0
97.89,0
97.909,0
97.924,0
97.94,0
97.957,0
97.973,0
97.988,0
98.004,0
98.019,0
98.036,0
98.052,0
98.069,0
98.084,0
98.101,0
98.115,0
98.132,0
98.148,0
98.163,0
98.18,0
98.196,0
98.212,0
98.227,0
98.244,0
98.26,0
98.275,0
98.291,0
98.307,0
98.323,0
98.34,0
98.356,0
98.372,0
98.388,0
98.404,0
98.419,0
98.436,0
98.451,0
98.467,0
98.484,0
98.5,0
98.515,0
98.531,0
98.549,0
98.563,0
98.578,0
98.595,0
98.611,0
98.627,0
98.642,0
98.659,0
98.675,0
98.691,0
98.709,0
98.723,0
98.738,0
98.755,0
98.772,0
98.787,0
98.803,0
98.819,0
98.836,0
98.851,0
98.867,0
98.883,0
98.9,0
98.915,0
98.933,0
98.948,0
98.964,0
98.98,0
98.996,0
99.011,0
99.027,0
99.043,0
99.06,0
99.076,0
99.093,0
99.108,0
99.123,0
99.14,0
99.156,0
99.173,0
99.187,0
99.204,0
99.219,0
99.235,0
99.251,0
99.267,0
99.284,0
99.3,0
99.316,0
99.332,0
99.348,0
99.363,0
99.38,0
99.394,0
99.411,0
99.427,0
99.444,0
99.459,0
99.475,0
99.491,0
99.509,0
99.524,0
99.539,0
99.555,0
99.572,0
99.587,0
99.604,0
99.62,0
99.635,0
99.651,0
99.669,0
99.683,0
99.699,0
99.716,0
99.731,0
99.748,0
99.765,0
99.78,0
99.797,0
99.812,0
99.829,0
99.844,0
99.859,0
99.876,0
99.892,0
99.907,0
99.924,0
99.94,0
99.956,0
99.972,0
99.987,0
100.002,0
100.02,0
100.035,0
100.052,0
100.068,0
100.083,0
100.098,0
100.116,0
100.131,0
100.147,0
100.163,0
100.18,0
100.196,0
100.212,0
100.229,0
100.243,0
100.259,0
100.275,0
100.292,0
100.308,0
100.324,0
100.339,0
100.356,0
100.372,0
100.388,0
100.404,0
100.421,0
100.437,0
100.452,0
100.468,0
100.484,0
100.499,0
100.517,0
100.533,0
100.547,0
100.563,0
100.579,0
100.595,0
100.613,0
100.627,0
100.644,0
100.659,0
100.676,0
100.692,0
100.707,0
100.724,0
100.74,0
100.755,0
100.77,0
100.788,0
100.803,0
100.818,0
100.836,0
100.851,0
100.867,0
100.882,0
100.9,0
100.915,0
100.932,0
100.947,0
100.962,0
100.98,0
100.995,0
101.012,0
101.028,0
101.043,0
101.06,0
101.075,0
101.092,0
101.107,0
101.123,0
101.139,0
101.155,0
101.171,0
101.187,0
101.203,0
101.221,0
101.236,0
101.251,0
101.267,0
101.283,0
101.299,0
101.317,0
101.331,0
101.348,0
101.364,0
101.38,0
101.395,0
101.412,0
101.427,0
101.444,0
101.459,0
101.475,0
101.491,0
101.506,0
101.524,0
101.54,0
101.556,0
101.572,0
101.588,0
101.605,0
101.618,0
101.636,0
101.651,0
101.666,0
101.684,0
101.701,0
101.715,0
101.732,0
101.748,0
101.763,0
101.781,0
101.797,0
101.811,0
101.827,0
101.844,0
101.859,0
101.876,0
101.892,0
101.908,0
101.923,0
101.94,0
101.956,0
101.973,0
101.987,0
102.003,0
102.019,0
102.035,0
102.051,0
102.069,0
102.084,0
102.099,0
102.115,0
102.132,0
102.148,0
102.163,0
102.18,0
102.195,0
102.212,0
102.227,0
102.243,0
102.261,0
102.276,0
102.292,0
102.308,0
102.325,0
102.34,0
102.356,0
102.37,0
102.388,0
102.404,0
102.419,0
102.436,0
102.451,0
102.468,0
102.483,0
102.499,0
102.515,0
102.533,0
102.548,0
102.563,0
102.579,0
102.596,0
102.612,0
102.628,0
102.642,0
102.658,0
102.676,0
102.691,0
102.708,0
102.724,0
102.738,0
102.755,0
102.771,0
102.787,0
102.804,0
102.818,0
102.835,0
102.853,0
102.867,0
102.884,0
102.898,0
102.916,0
102.931,0
102.947,0
102.964,0
102.979,0
102.996,0
103.01,0
103.027,0
103.043,0
103.06,0
103.075,0
103.091,0
103.107,0
103.122,0
103.14,0
103.155,0
103.171,0
103.186,0
103.204,0
103.22,0
103.235,0
103.251,0
103.268,0
103.284,0
103.299,0
103.316,0
103.332,0
103.348,0
103.363,0
103.38,0
103.395,0
103.411,0
103.427,0
103.444,0
103.458,0
103.476,0
103.492,0
103.507,0
103.525,0
103.539,0
103.557,0
103.571,0
103.587,0
103.603,0
103.621,0
103.635,0
103.65,0
103.667,0
103.684,0
103.698,0
103.715,0
103.731,0
103.747,0
103.765,0
103.779,0
103.795,0
103.811,0
103.827,0
103.844,0
103.86,0
103.875,0
103.891,0
103.906,0
103.923,0
103.94,0
103.955,0
103.971,0
103.988,0
104.005,0
104.019,0
104.035,0
104.052,0
104.068,0
104.083,0
104.099,0
104.115,0
104.131,0
104.147,0
104.165,0
104.179,0
104.195,0
104.21,0
104.227,0
104.244,0
104.26,0
104.275,0
104.291,0
104.307,0
104.323,0
104.338,0
104.354,0
104.371,0
104.388,0
104.403,0
104.42,0
104.434,0
104.45,0
104.467,0
104.483,0
104.499,0
104.516,0
104.533,0
104.547,0
104.563,0
104.579,0
104.595,0
104.609,0
104.628,0
104.643,0
104.66,0
104.677,0
104.692,0
104.708,0
104.724,0
104.74,0
104.755,0
104.772,0
104.788,0
104.802,0
104.819,0
104.836,0
104.851,0
104.868,0
104.883,0
104.899,0
104.915,0
104.932,0
104.946,0
104.962,0
104.978,0
104.995,0
105.011,0
105.026,0
105.043,0
105.059,0
105.075,0
105.091,0
105.106,0
105.124,0
105.139,0
105.155,0
105.171,0
105.187,0
105.202,0
105.22,0
105.236,0
105.251,0
105.268,0
105.282,0
105.299,0
105.317,0
105.331,0
105.347,0
105.363,0
105.381,0
105.395,0
105.412,0
105.427,0
105.444,0
105.459,0
105.477,0
105.491,0
105.507,0
105.523,0
105.539,0
105.555,0
105.571,0
105.587,0
105.603,0
105.619,0
105.635,0
105.651,0
105.667,0
105.683,0
105.7,0
105.716,0
105.731,0
105.747,0
105.763,0
105.78,0
105.794,0
105.811,0
105.827,0
105.843,0
105.859,0
105.875,0
105.892,0
105.906,0
105.923,0
105.939,0
105.955,0
105.971,0
105.988,0
106.004,0
106.019,0
106.036,0
106.051,0
106.068,0
106.082,0
106.1,0
106.115,0
106.132,0
106.148,0
106.162,0
106.179,0
106.197,0
106.211,0
106.227,0
106.243,0
106.259,0
106.275,0
106.291,0
106.307,0
106.322,0
106.34,0
106.355,0
106.371,0
106.388,0
106.405,0
106.419,0
106.434,0
106.451,0
106.467,0
106.483,0
106.499,0
106.514,0
106.53,0
106.546,0
106.564,0
106.58,0
106.595,0
106.611,0
106.627,0
106.643,0
106.658,0
106.676,0
106.691,0
106.707,0
106.724,0
106.739,0
106.754,0
106.771,0
106.786,0
106.803,0
106.818,0
106.834,0
106.85,0
106.867,0
106.882,0
106.9,0
106.915,0
106.932,0
106.947,0
106.964,0
106.979,0
106.995,0
107.011,0
107.027,0
107.044,0
107.059,0
107.075,0
107.092,0
107.107,0
107.123,0
107.14,0
107.154,0
107.172,0
107.187,0
107.204,0
107.22,0
107.237,0
107.251,0
107.267,0
107.282,0
107.3,0
107.316,0
107.331,0
107.347,0
107.363,0
107.38,0
107.396,0
107.412,0
107.428,0
107.444,0
107.46,0
107.475,0
107.491,0
107.508,0
107.523,0
107.539,0
107.554,0
107.572,0
107.588,0
107.603,0
107.62,0
107.637,0
107.65,0
107.666,0
107.683,0
107.698,0
107.714,0
107.731,0
107.747,0
107.763,0
107.779,0
107.794,0
107.81,0
107.828,0
107.843,0
107.858,0
107.874,0
107.891,0
107.907,0
107.923,0
107.939,0
107.955,0
107.97,0
107.987,0
108.002,0
108.02,0
108.036,0
108.052,0
108.068,0
108.084,0
108.1,0
108.116,0
108.131,0
108.146,0
108.164,0
108.18,0
108.196,0
108.211,0
108.227,0
108.243,0
108.258,0
108.275,0
108.29,0
108.306,0
108.323,0
108.338,0
108.355,0
108.37,0
108.386,0
108.403,0
108.418,0
108.434,0
108.45,0
108.466,0
108.483,0
108.499,0
108.515,0
108.53,0
108.547,0
108.563,0
108.579,0
108.595,0
